Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     cuerpo -> tupla
Rule 7     cuerpo -> if
Rule 8     cuerpo -> while
Rule 9     cuerpo -> for
Rule 10    cuerpo -> print
Rule 11    cuerpo -> inputF
Rule 12    cuerpo -> openF
Rule 13    cuerpo -> funcion
Rule 14    cuerpo -> comparacion
Rule 15    cuerpo -> operacionConectoresLogicos
Rule 16    expression -> expression PLUS term
Rule 17    expression -> expression MINUS term
Rule 18    expression -> term
Rule 19    term -> term TIMES factor
Rule 20    term -> term DIVIDE factor
Rule 21    term -> term EXPONENTE factor
Rule 22    term -> term DIVISIONENTERA factor
Rule 23    term -> term MOD factor
Rule 24    term -> factor
Rule 25    factor -> NUMBER
Rule 26    factor -> STRING
Rule 27    factor -> FLOAT
Rule 28    factor -> CADENA
Rule 29    factor -> LPAREN expression RPAREN
Rule 30    comentario -> COMMENT
Rule 31    comentario -> COMMENTS
Rule 32    asignacion -> ID ASSIGN expression
Rule 33    asignacion -> multipleAsignacion expression
Rule 34    asignacion -> asignacionComa
Rule 35    asignacion -> ID ASSIGN BOOLEAN
Rule 36    asignacion -> ID ASSIGN lista
Rule 37    multipleAsignacion -> ID ASSIGN
Rule 38    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 39    asignacionComa -> valoresComaID ASSIGN valoresComa
Rule 40    valoresComaID -> ID
Rule 41    valoresComaID -> valoresComaID COMA ID
Rule 42    valoresComa -> factor
Rule 43    valoresComa -> valoresComa COMA factor
Rule 44    valoresComa -> valoresComa COMA
Rule 45    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 46    tupla -> LPAREN valoresComa RPAREN
Rule 47    tupla -> ID ASSIGN tupla
Rule 48    comparacion -> BOOLEAN
Rule 49    comparacion -> NOTS BOOLEAN
Rule 50    comparacion -> expression operadorLogico expression
Rule 51    comparacion -> ID operadorLogico ID
Rule 52    comparacion -> ID operadorLogico factor
Rule 53    comparacion -> ID operadorLogico BOOLEAN
Rule 54    operadorLogico -> EQUALS
Rule 55    operadorLogico -> MAYORIGUAL
Rule 56    operadorLogico -> MENORIGUAL
Rule 57    operadorLogico -> LESSTHAN
Rule 58    operadorLogico -> MORETHAN
Rule 59    operadorLogico -> DIFERENTE
Rule 60    conectoresLogicos -> AND
Rule 61    conectoresLogicos -> OR
Rule 62    operacionConectoresLogicos -> NOT ID
Rule 63    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 64    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 65    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 66    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 67    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 68    print -> PRINT LPAREN factor RPAREN
Rule 69    print -> PRINT LPAREN ID RPAREN
Rule 70    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 71    inputF -> INPUT LPAREN RPAREN
Rule 72    openF -> OPEN LPAREN CADENA RPAREN
Rule 73    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 74    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 75    funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS

Terminals, with rules where they appear

AND                  : 60
APPEND               : 
ASSIGN               : 32 35 36 37 38 39 47 70 74
BOOLEAN              : 35 48 49 53
CADENA               : 28 72 73 73 74 74
COMA                 : 41 43 44 73 74
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 30
COMMENTS             : 31
CORCHETEDER          : 45
CORCHETEIZQ          : 45
DEF                  : 75
DIFERENTE            : 59
DIVIDE               : 20
DIVISIONENTERA       : 22
DOSPUNTOS            : 65 66 67 75
ELSE                 : 
EQUALS               : 54
EXPONENTE            : 21
FLOAT                : 27
FOR                  : 67
ID                   : 32 35 36 37 38 40 41 47 51 51 52 53 62 63 63 64 67 69 70 74 75
IF                   : 65
IN                   : 67
INPUT                : 70 71
IS                   : 
LESSTHAN             : 57
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 29 46 65 66 67 68 69 70 71 72 73 74 75
MAYORIGUAL           : 55
MENORIGUAL           : 56
MINUS                : 17
MOD                  : 23
MORETHAN             : 58
NOT                  : 62
NOTS                 : 49
NUMBER               : 25 67
OPEN                 : 72 73 74
OR                   : 61
PLUS                 : 16
PRINT                : 68 69
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 67
REMOVE               : 
RETURN               : 
RPAREN               : 29 46 65 66 67 68 69 70 71 72 73 74 75
STRING               : 26
SUBGUION             : 
TIMES                : 19
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacionComa       : 34
comentario           : 2
comparacion          : 14 65 66
conectoresLogicos    : 63 64
cuerpo               : 0
expression           : 1 16 17 29 32 33 50 50
factor               : 19 20 21 22 23 24 42 43 52 68
for                  : 9
funcion              : 13
if                   : 7
inputF               : 11
lista                : 5 36
multipleAsignacion   : 33 38
openF                : 12
operacionConectoresLogicos : 15 64
operadorLogico       : 50 51 52 53
print                : 10
