Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OR
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     cuerpo -> if
Rule 7     cuerpo -> while
Rule 8     cuerpo -> for
Rule 9     cuerpo -> print
Rule 10    cuerpo -> inputF
Rule 11    cuerpo -> openF
Rule 12    cuerpo -> funcion
Rule 13    cuerpo -> comparacion
Rule 14    expression -> expression PLUS term
Rule 15    expression -> expression MINUS term
Rule 16    expression -> term
Rule 17    term -> term TIMES factor
Rule 18    term -> term DIVIDE factor
Rule 19    term -> term EXPONENTE factor
Rule 20    term -> term DIVISIONENTERA factor
Rule 21    term -> term MOD factor
Rule 22    term -> factor
Rule 23    factor -> NUMBER
Rule 24    factor -> STRING
Rule 25    factor -> FLOAT
Rule 26    factor -> CADENA
Rule 27    factor -> LPAREN expression RPAREN
Rule 28    comentario -> COMMENT
Rule 29    comentario -> COMMENTS
Rule 30    asignacion -> ID ASSIGN expression
Rule 31    asignacion -> multipleAsignacion expression
Rule 32    asignacion -> asignacionComa
Rule 33    asignacion -> ID ASSIGN BOOLEAN
Rule 34    asignacion -> ID ASSIGN lista
Rule 35    asignacion -> ID ASSIGN tupla
Rule 36    multipleAsignacion -> ID ASSIGN
Rule 37    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 38    asignacionComa -> valoresComaID ASSIGN valoresComa
Rule 39    valoresComaID -> ID
Rule 40    valoresComaID -> valoresComaID COMA ID
Rule 41    valoresComa -> factor
Rule 42    valoresComa -> valoresComa COMA factor
Rule 43    valoresComa -> valoresComa COMA
Rule 44    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 45    tupla -> LPAREN valoresComa RPAREN
Rule 46    comparacion -> BOOLEAN
Rule 47    comparacion -> NOTS BOOLEAN
Rule 48    comparacion -> expression operadorLogico expression
Rule 49    comparacion -> ID operadorLogico ID
Rule 50    operadorLogico -> EQUALS
Rule 51    operadorLogico -> MAYORIGUAL
Rule 52    operadorLogico -> MENORIGUAL
Rule 53    operadorLogico -> LESSTHAN
Rule 54    operadorLogico -> MORETHAN
Rule 55    operadorLogico -> DIFERENTE
Rule 56    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 57    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 58    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 59    print -> PRINT LPAREN factor RPAREN
Rule 60    print -> PRINT LPAREN ID RPAREN
Rule 61    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 62    inputF -> INPUT LPAREN RPAREN
Rule 63    openF -> OPEN LPAREN CADENA RPAREN
Rule 64    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 65    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 66    funcion -> DEF ID LPAREN valoresComa RPAREN DOSPUNTOS

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ASSIGN               : 30 33 34 35 36 37 38 61 65
BOOLEAN              : 33 46 47
CADENA               : 26 63 64 64 65 65
COMA                 : 40 42 43 64 65
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 28
COMMENTS             : 29
CORCHETEDER          : 44
CORCHETEIZQ          : 44
DEF                  : 66
DIFERENTE            : 55
DIVIDE               : 18
DIVISIONENTERA       : 20
DOSPUNTOS            : 56 57 58 66
ELSE                 : 
EQUALS               : 50
EXPONENTE            : 19
FLOAT                : 25
FOR                  : 58
ID                   : 30 33 34 35 36 37 39 40 49 49 58 60 61 65 66
IF                   : 56
IN                   : 58
INPUT                : 61 62
IS                   : 
LESSTHAN             : 53
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 27 45 56 57 58 59 60 61 62 63 64 65 66
MAYORIGUAL           : 51
MENORIGUAL           : 52
MINUS                : 15
MOD                  : 21
MORETHAN             : 54
NOT                  : 
NOTS                 : 47
NUMBER               : 23 58
OPEN                 : 63 64 65
OR                   : 
PLUS                 : 14
PRINT                : 59 60
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 58
REMOVE               : 
RETURN               : 
RPAREN               : 27 45 56 57 58 59 60 61 62 63 64 65 66
STRING               : 24
SUBGUION             : 
TIMES                : 17
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacionComa       : 32
comentario           : 2
comparacion          : 13 56 57
cuerpo               : 0
expression           : 1 14 15 27 30 31 48 48
factor               : 17 18 19 20 21 22 41 42 59
for                  : 8
funcion              : 12
if                   : 6
inputF               : 10
lista                : 5 34
multipleAsignacion   : 31 37
openF                : 11
operadorLogico       : 48 49
print                : 9
term                 : 14 15 16 17 18 19 20 21
tupla                : 35
valoresComa          : 4 38 42 43 44 45 66
valoresComaID        : 38 40
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) cuerpo -> . if
    (7) cuerpo -> . while
    (8) cuerpo -> . for
    (9) cuerpo -> . print
    (10) cuerpo -> . inputF
    (11) cuerpo -> . openF
    (12) cuerpo -> . funcion
