Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> import
Rule 5     cuerpo -> if
Rule 6     cuerpo -> else
Rule 7     cuerpo -> while
Rule 8     cuerpo -> for
Rule 9     cuerpo -> print
Rule 10    cuerpo -> inputF
Rule 11    cuerpo -> openF
Rule 12    cuerpo -> funcion
Rule 13    cuerpo -> comparacion
Rule 14    cuerpo -> operacionConectoresLogicos
Rule 15    cuerpo -> tupla
Rule 16    cuerpo -> lista
Rule 17    cuerpo -> diccionario
Rule 18    cuerpo -> conjunto
Rule 19    cuerpo -> return
Rule 20    cuerpo -> append
Rule 21    cuerpo -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> valoresID ASSIGN valoresComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    asignacion -> ID ASSIGN funcion
Rule 44    multipleAsignacion -> ID ASSIGN
Rule 45    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 46    valoresID -> ID
Rule 47    valoresID -> valoresID COMA ID
Rule 48    valoresComa -> expression
Rule 49    valoresComa -> valoresComa COMA expression
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> LLAVEIZQ LLAVEDER
Rule 56    diccionario -> ID ASSIGN diccionario
Rule 57    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 58    lista -> ID ASSIGN lista
Rule 59    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 60    tupla -> LPAREN valoresComa RPAREN
Rule 61    tupla -> ID ASSIGN tupla
Rule 62    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 63    conjunto -> ID ASSIGN conjunto
Rule 64    comparacion -> ID operadorLogico expression
Rule 65    comparacion -> BOOLEAN
Rule 66    comparacion -> comparacion conectoresLogicos ID
Rule 67    comparacion -> NOTS BOOLEAN
Rule 68    comparacion -> expression operadorLogico expression
Rule 69    comparacion -> comparacion operadorLogico ID
Rule 70    comparacion -> ID operadorLogico BOOLEAN
Rule 71    comparacion -> comparacion conectoresLogicos comparacion
Rule 72    operadorLogico -> EQUALS
Rule 73    operadorLogico -> MAYORIGUAL
Rule 74    operadorLogico -> MENORIGUAL
Rule 75    operadorLogico -> LESSTHAN
Rule 76    operadorLogico -> MORETHAN
Rule 77    operadorLogico -> DIFERENTE
Rule 78    conectoresLogicos -> AND
Rule 79    conectoresLogicos -> OR
Rule 80    operacionConectoresLogicos -> NOT ID
Rule 81    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 82    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 83    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 84    if -> IF comparacion DOSPUNTOS
Rule 85    if -> IF ID DOSPUNTOS
Rule 86    else -> ELSE DOSPUNTOS
Rule 87    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 88    while -> WHILE comparacion DOSPUNTOS
Rule 89    while -> WHILE ID DOSPUNTOS
Rule 90    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 91    for -> FOR ID IN ID DOSPUNTOS
Rule 92    for -> FOR ID IN lista
Rule 93    for -> FOR ID IN tupla
Rule 94    for -> FOR ID IN conjunto
Rule 95    print -> PRINT LPAREN factor RPAREN
Rule 96    print -> PRINT LPAREN ID RPAREN
Rule 97    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 98    inputF -> INPUT LPAREN RPAREN
Rule 99    openF -> OPEN LPAREN CADENA RPAREN
Rule 100   openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 101   openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 102   openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 103   funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS
Rule 104   funcion -> DEF ID LPAREN RPAREN DOSPUNTOS
Rule 105   funcion -> ID LPAREN RPAREN
Rule 106   funcion -> ID LPAREN valoresID RPAREN
Rule 107   datos -> lista
Rule 108   datos -> tupla
Rule 109   datos -> conjunto
Rule 110   datos -> diccionario
Rule 111   return -> RETURN expression
Rule 112   return -> RETURN NONE
Rule 113   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 114   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 115   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 116   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
