Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIVISIONENTERA
    ELSE
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LLAVEDER
    LLAVEIZQ
    NOT
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     cuerpo -> tupla
Rule 7     cuerpo -> comparacion
Rule 8     cuerpo -> if
Rule 9     expression -> expression PLUS term
Rule 10    expression -> expression MINUS term
Rule 11    expression -> term
Rule 12    term -> term TIMES factor
Rule 13    term -> term DIVIDE factor
Rule 14    term -> factor
Rule 15    factor -> NUMBER
Rule 16    factor -> STRING
Rule 17    factor -> FLOAT
Rule 18    factor -> CADENA
Rule 19    factor -> LPAREN expression RPAREN
Rule 20    comentario -> COMMENT
Rule 21    comentario -> COMMENTS
Rule 22    asignacion -> ID ASSIGN expression
Rule 23    asignacion -> multipleAsignacion expression
Rule 24    asignacion -> ID ASSIGN BOOLEAN
Rule 25    asignacion -> ID ASSIGN lista
Rule 26    multipleAsignacion -> ID ASSIGN
Rule 27    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 28    valoresComa -> factor
Rule 29    valoresComa -> valoresComa COMA factor
Rule 30    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 31    tupla -> LPAREN valoresComa RPAREN
Rule 32    comparacion -> BOOLEAN
Rule 33    comparacion -> NOTS BOOLEAN
Rule 34    comparacion -> expression EQUALS expression
Rule 35    comparacion -> expression MAYORIGUAL expression
Rule 36    comparacion -> expression MENORIGUAL expression
Rule 37    comparacion -> expression LESSTHAN expression
Rule 38    comparacion -> expression MORETHAN expression
Rule 39    comparacion -> expression DIFERENTE expression
Rule 40    if -> MOD LPAREN comparacion RPAREN DOSPUNTOS

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ASSIGN               : 22 24 25 26 27
BOOLEAN              : 24 32 33
CADENA               : 18
COMA                 : 29
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 20
COMMENTS             : 21
CORCHETEDER          : 30
CORCHETEIZQ          : 30
DEF                  : 
DIFERENTE            : 39
DIVIDE               : 13
DIVISIONENTERA       : 
DOSPUNTOS            : 40
ELSE                 : 
EQUALS               : 34
EXPONENTE            : 
FLOAT                : 17
FOR                  : 
ID                   : 22 24 25 26 27
IF                   : 
IN                   : 
INPUT                : 
IS                   : 
LESSTHAN             : 37
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 19 31 40
MAYORIGUAL           : 35
MENORIGUAL           : 36
MINUS                : 10
MOD                  : 40
MORETHAN             : 38
NOT                  : 
NOTS                 : 33
NUMBER               : 15
OPEN                 : 
OR                   : 
PLUS                 : 9
PRINT                : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
REMOVE               : 
RETURN               : 
RPAREN               : 19 31 40
STRING               : 16
SUBGUION             : 
TIMES                : 12
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
comentario           : 2
comparacion          : 7 40
cuerpo               : 0
expression           : 1 9 10 19 22 23 34 34 35 35 36 36 37 37 38 38 39 39
factor               : 12 13 14 28 29
if                   : 8
lista                : 5 25
multipleAsignacion   : 23 27
term                 : 9 10 11 12 13
tupla                : 6
valoresComa          : 4 29 30 31

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) cuerpo -> . tupla
    (7) cuerpo -> . comparacion
    (8) cuerpo -> . if
    (9) expression -> . expression PLUS term
    (10) expression -> . expression MINUS term
    (11) expression -> . term
    (20) comentario -> . COMMENT
    (21) comentario -> . COMMENTS
    (22) asignacion -> . ID ASSIGN expression
    (23) asignacion -> . multipleAsignacion expression
    (24) asignacion -> . ID ASSIGN BOOLEAN
    (25) asignacion -> . ID ASSIGN lista
    (28) valoresComa -> . factor
    (29) valoresComa -> . valoresComa COMA factor
    (30) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (31) tupla -> . LPAREN valoresComa RPAREN
    (32) comparacion -> . BOOLEAN
    (33) comparacion -> . NOTS BOOLEAN
    (34) comparacion -> . expression EQUALS expression
    (35) comparacion -> . expression MAYORIGUAL expression
    (36) comparacion -> . expression MENORIGUAL expression
    (37) comparacion -> . expression LESSTHAN expression
    (38) comparacion -> . expression MORETHAN expression
    (39) comparacion -> . expression DIFERENTE expression
    (40) if -> . MOD LPAREN comparacion RPAREN DOSPUNTOS
    (12) term -> . term TIMES factor
    (13) term -> . term DIVIDE factor
    (14) term -> . factor
    (26) multipleAsignacion -> . ID ASSIGN
    (27) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 11
    COMMENTS        shift and go to state 12
    ID              shift and go to state 13
    CORCHETEIZQ     shift and go to state 17
    LPAREN          shift and go to state 18
    BOOLEAN         shift and go to state 15
    NOTS            shift and go to state 19
    MOD             shift and go to state 20
    NUMBER          shift and go to state 21
    STRING          shift and go to state 22
