Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    COMILLAS
    COMILLASSIMPLES
    ELSE
    IS
    PUNTO
    PUNTOCOMA
    REMOVE
    RETURN
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     cuerpo -> tupla
Rule 7     cuerpo -> if
Rule 8     cuerpo -> while
Rule 9     cuerpo -> for
Rule 10    cuerpo -> print
Rule 11    cuerpo -> inputF
Rule 12    cuerpo -> openF
Rule 13    cuerpo -> funcion
Rule 14    cuerpo -> comparacion
Rule 15    cuerpo -> operacionConectoresLogicos
Rule 16    cuerpo -> conjunto
Rule 17    cuerpo -> valoresDic
Rule 18    cuerpo -> diccionario
Rule 19    expression -> expression PLUS term
Rule 20    expression -> expression MINUS term
Rule 21    expression -> term
Rule 22    term -> term TIMES factor
Rule 23    term -> term DIVIDE factor
Rule 24    term -> term EXPONENTE factor
Rule 25    term -> term DIVISIONENTERA factor
Rule 26    term -> term MOD factor
Rule 27    term -> factor
Rule 28    factor -> NUMBER
Rule 29    factor -> STRING
Rule 30    factor -> FLOAT
Rule 31    factor -> CADENA
Rule 32    factor -> LPAREN expression RPAREN
Rule 33    comentario -> COMMENT
Rule 34    comentario -> COMMENTS
Rule 35    asignacion -> ID ASSIGN expression
Rule 36    asignacion -> multipleAsignacion expression
Rule 37    asignacion -> asignacionComa
Rule 38    asignacion -> ID ASSIGN BOOLEAN
Rule 39    asignacion -> ID ASSIGN lista
Rule 40    asignacion -> ID ASSIGN conjunto
Rule 41    asignacion -> ID ASSIGN tupla
Rule 42    asignacion -> ID ASSIGN diccionario
Rule 43    multipleAsignacion -> ID ASSIGN
Rule 44    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 45    asignacionComa -> valoresComaID ASSIGN valoresComa
Rule 46    valoresComaID -> ID
Rule 47    valoresComaID -> valoresComaID COMA ID
Rule 48    valoresComa -> factor
Rule 49    valoresComa -> valoresComa COMA factor
Rule 50    valoresComa -> valoresComa COMA
Rule 51    valoresDic -> factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 53    valoresDic -> valoresDic COMA
Rule 54    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 55    diccionario -> ID ASSIGN diccionario
Rule 56    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 57    tupla -> LPAREN valoresComa RPAREN
Rule 58    tupla -> ID ASSIGN tupla
Rule 59    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 60    conjunto -> ID ASSIGN conjunto
Rule 61    comparacion -> BOOLEAN
Rule 62    comparacion -> NOTS BOOLEAN
Rule 63    comparacion -> expression operadorLogico expression
Rule 64    comparacion -> ID operadorLogico ID
Rule 65    comparacion -> ID operadorLogico factor
Rule 66    comparacion -> ID operadorLogico BOOLEAN
Rule 67    operadorLogico -> EQUALS
Rule 68    operadorLogico -> MAYORIGUAL
Rule 69    operadorLogico -> MENORIGUAL
Rule 70    operadorLogico -> LESSTHAN
Rule 71    operadorLogico -> MORETHAN
Rule 72    operadorLogico -> DIFERENTE
Rule 73    conectoresLogicos -> AND
Rule 74    conectoresLogicos -> OR
Rule 75    operacionConectoresLogicos -> NOT ID
Rule 76    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 77    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 78    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 79    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 80    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 81    print -> PRINT LPAREN factor RPAREN
Rule 82    print -> PRINT LPAREN ID RPAREN
Rule 83    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 84    inputF -> INPUT LPAREN RPAREN
Rule 85    openF -> OPEN LPAREN CADENA RPAREN
Rule 86    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 87    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 88    funcion -> DEF ID LPAREN valoresComaID RPAREN DOSPUNTOS

Terminals, with rules where they appear

AND                  : 73
APPEND               : 
ASSIGN               : 35 38 39 40 41 42 43 44 45 55 58 60 83 87
BOOLEAN              : 38 61 62 66
CADENA               : 31 85 86 86 87 87
COMA                 : 47 49 50 52 53 86 87
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 33
COMMENTS             : 34
CORCHETEDER          : 56
CORCHETEIZQ          : 56
DEF                  : 88
DIFERENTE            : 72
DIVIDE               : 23
DIVISIONENTERA       : 25
DOSPUNTOS            : 51 52 78 79 80 88
ELSE                 : 
EQUALS               : 67
EXPONENTE            : 24
FLOAT                : 30
FOR                  : 80
ID                   : 35 38 39 40 41 42 43 44 46 47 55 58 60 64 64 65 66 75 76 76 77 80 82 83 87 88
IF                   : 78
IN                   : 80
INPUT                : 83 84
IS                   : 
LESSTHAN             : 70
LLAVEDER             : 54 59
LLAVEIZQ             : 54 59
LPAREN               : 32 57 78 79 80 81 82 83 84 85 86 87 88
MAYORIGUAL           : 68
MENORIGUAL           : 69
MINUS                : 20
MOD                  : 26
MORETHAN             : 71
NOT                  : 75
NOTS                 : 62
NUMBER               : 28 80
OPEN                 : 85 86 87
OR                   : 74
PLUS                 : 19
PRINT                : 81 82
PUNTO                : 
PUNTOCOMA            : 
