Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    COMILLASSIMPLES
    IS
    PUNTOCOMA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> import
Rule 5     cuerpo -> if
Rule 6     cuerpo -> else
Rule 7     cuerpo -> while
Rule 8     cuerpo -> for
Rule 9     cuerpo -> print
Rule 10    cuerpo -> inputF
Rule 11    cuerpo -> openF
Rule 12    cuerpo -> funcion
Rule 13    cuerpo -> comparacion
Rule 14    cuerpo -> operacionConectoresLogicos
Rule 15    cuerpo -> tupla
Rule 16    cuerpo -> lista
Rule 17    cuerpo -> diccionario
Rule 18    cuerpo -> conjunto
Rule 19    cuerpo -> return
Rule 20    cuerpo -> append
Rule 21    cuerpo -> remove
Rule 22    expression -> expression PLUS term
Rule 23    expression -> expression MINUS term
Rule 24    expression -> term
Rule 25    term -> term TIMES factor
Rule 26    term -> term DIVIDE factor
Rule 27    term -> term EXPONENTE factor
Rule 28    term -> term DIVISIONENTERA factor
Rule 29    term -> term MOD factor
Rule 30    term -> factor
Rule 31    factor -> NUMBER
Rule 32    factor -> STRING
Rule 33    factor -> FLOAT
Rule 34    factor -> CADENA
Rule 35    factor -> ID
Rule 36    factor -> LPAREN expression RPAREN
Rule 37    comentario -> COMMENT
Rule 38    comentario -> COMMENTS
Rule 39    asignacion -> ID ASSIGN expression
Rule 40    asignacion -> multipleAsignacion expression
Rule 41    asignacion -> valoresID ASSIGN valoresComa
Rule 42    asignacion -> ID ASSIGN BOOLEAN
Rule 43    multipleAsignacion -> ID ASSIGN
Rule 44    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 45    valoresID -> ID
Rule 46    valoresID -> valoresID COMA ID
Rule 47    valoresComa -> expression
Rule 48    valoresComa -> valoresComa COMA expression
Rule 49    valoresComa -> valoresComa COMA
Rule 50    valoresDic -> factor DOSPUNTOS factor
Rule 51    valoresDic -> valoresDic COMA factor DOSPUNTOS factor
Rule 52    valoresDic -> valoresDic COMA
Rule 53    diccionario -> LLAVEIZQ valoresDic LLAVEDER
Rule 54    diccionario -> LLAVEIZQ LLAVEDER
Rule 55    diccionario -> ID ASSIGN diccionario
Rule 56    lista -> CORCHETEIZQ valoresComa CORCHETEDER
Rule 57    lista -> ID ASSIGN lista
Rule 58    lista -> ID ASSIGN CORCHETEIZQ CORCHETEDER
Rule 59    tupla -> LPAREN valoresComa RPAREN
Rule 60    tupla -> ID ASSIGN tupla
Rule 61    conjunto -> LLAVEIZQ valoresComa LLAVEDER
Rule 62    conjunto -> ID ASSIGN conjunto
Rule 63    comparacion -> ID operadorLogico expression
Rule 64    comparacion -> BOOLEAN
Rule 65    comparacion -> NOTS BOOLEAN
Rule 66    comparacion -> expression operadorLogico expression
Rule 67    comparacion -> comparacion operadorLogico ID
Rule 68    comparacion -> ID operadorLogico BOOLEAN
Rule 69    operadorLogico -> EQUALS
Rule 70    operadorLogico -> MAYORIGUAL
Rule 71    operadorLogico -> MENORIGUAL
Rule 72    operadorLogico -> LESSTHAN
Rule 73    operadorLogico -> MORETHAN
Rule 74    operadorLogico -> DIFERENTE
Rule 75    conectoresLogicos -> AND
Rule 76    conectoresLogicos -> OR
Rule 77    operacionConectoresLogicos -> NOT ID
Rule 78    operacionConectoresLogicos -> ID conectoresLogicos ID
Rule 79    operacionConectoresLogicos -> operacionConectoresLogicos conectoresLogicos ID
Rule 80    if -> IF LPAREN comparacion RPAREN DOSPUNTOS
Rule 81    if -> IF comparacion DOSPUNTOS
Rule 82    if -> IF ID DOSPUNTOS
Rule 83    else -> ELSE DOSPUNTOS
Rule 84    while -> WHILE LPAREN comparacion RPAREN DOSPUNTOS
Rule 85    while -> WHILE comparacion DOSPUNTOS
Rule 86    while -> WHILE ID DOSPUNTOS
Rule 87    for -> FOR ID IN RANGE LPAREN NUMBER RPAREN DOSPUNTOS
Rule 88    for -> FOR ID IN ID DOSPUNTOS
Rule 89    for -> FOR ID IN lista
Rule 90    for -> FOR ID IN tupla
Rule 91    for -> FOR ID IN conjunto
Rule 92    print -> PRINT LPAREN factor RPAREN
Rule 93    print -> PRINT LPAREN ID RPAREN
Rule 94    inputF -> ID ASSIGN INPUT LPAREN RPAREN
Rule 95    inputF -> INPUT LPAREN RPAREN
Rule 96    openF -> OPEN LPAREN CADENA RPAREN
Rule 97    openF -> OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 98    openF -> ID ASSIGN OPEN LPAREN CADENA COMA CADENA RPAREN
Rule 99    openF -> ID ASSIGN OPEN LPAREN ID COMA CADENA RPAREN
Rule 100   funcion -> DEF ID LPAREN valoresID RPAREN DOSPUNTOS
Rule 101   datos -> lista
Rule 102   datos -> tupla
Rule 103   datos -> conjunto
Rule 104   datos -> diccionario
Rule 105   return -> RETURN expression
Rule 106   return -> RETURN NONE
Rule 107   append -> ID PUNTO APPEND LPAREN ID RPAREN
Rule 108   append -> ID PUNTO APPEND LPAREN expression RPAREN
Rule 109   append -> ID PUNTO APPEND LPAREN datos RPAREN
Rule 110   remove -> ID PUNTO REMOVE LPAREN ID RPAREN
Rule 111   remove -> ID PUNTO REMOVE LPAREN RPAREN
Rule 112   remove -> ID PUNTO REMOVE LPAREN expression RPAREN
Rule 113   import -> IMPORT ID
Rule 114   import -> IMPORT ID AS ID

Terminals, with rules where they appear

AND                  : 75
APPEND               : 107 108 109
AS                   : 114
ASSIGN               : 39 41 42 43 44 55 57 58 60 62 94 98 99
