Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    CORCHETEDER
    CORCHETEIZQ
    DEF
    DIFERENTE
    DIVISIONENTERA
    DOSPUNTOS
    ELSE
    EQUALS
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MOD
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    STRING
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     expression -> expression PLUS term
Rule 5     expression -> expression MINUS term
Rule 6     expression -> term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> NUMBER
Rule 11    factor -> CADENA
Rule 12    factor -> LPAREN expression RPAREN
Rule 13    comentario -> COMMENT
Rule 14    comentario -> COMMENTS
Rule 15    boolean -> TRUE
Rule 16    boolean -> FALSE
Rule 17    asignacion -> ID ASSIGN expression
Rule 18    asignacion -> multipleAsignacion expression
Rule 19    asignacion -> ID ASSIGN boolean
Rule 20    multipleAsignacion -> ID ASSIGN
Rule 21    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 22    multipleAsignacion -> ID ASSIGN ( COMA ID ASSIGN ) * expression

Terminals, with rules where they appear

(                    : 22
)                    : 22
*                    : 22
AND                  : 
APPEND               : 
ASSIGN               : 17 19 20 21 22 22
CADENA               : 11
COMA                 : 22
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 13
COMMENTS             : 14
CORCHETEDER          : 
CORCHETEIZQ          : 
DEF                  : 
DIFERENTE            : 
DIVIDE               : 8
DIVISIONENTERA       : 
DOSPUNTOS            : 
ELSE                 : 
EQUALS               : 
EXPONENTE            : 
FALSE                : 16
FOR                  : 
ID                   : 17 19 20 21 22 22
IF                   : 
IN                   : 
INPUT                : 
IS                   : 
LESSTHAN             : 
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 12
MAYORIGUAL           : 
MENORIGUAL           : 
MINUS                : 5
MOD                  : 
MORETHAN             : 
NOT                  : 
NOTS                 : 
NUMBER               : 10
OPEN                 : 
OR                   : 
PLUS                 : 4
PRINT                : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
REMOVE               : 
RETURN               : 
RPAREN               : 12
STRING               : 
SUBGUION             : 
TIMES                : 7
TRUE                 : 15
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
boolean              : 19
comentario           : 2
cuerpo               : 0
expression           : 1 4 5 12 17 18 22
factor               : 7 8 9
multipleAsignacion   : 18 21
term                 : 4 5 6 7 8

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (13) comentario -> . COMMENT
    (14) comentario -> . COMMENTS
    (17) asignacion -> . ID ASSIGN expression
    (18) asignacion -> . multipleAsignacion expression
    (19) asignacion -> . ID ASSIGN boolean
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (20) multipleAsignacion -> . ID ASSIGN
    (21) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (22) multipleAsignacion -> . ID ASSIGN ( COMA ID ASSIGN ) * expression
    (10) factor -> . NUMBER
    (11) factor -> . CADENA
    (12) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 6
    COMMENTS        shift and go to state 7
    ID              shift and go to state 8
    NUMBER          shift and go to state 11
    CADENA          shift and go to state 12
    LPAREN          shift and go to state 13

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    term                           shift and go to state 5
    multipleAsignacion             shift and go to state 9
    factor                         shift and go to state 10

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15


state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (6) expression -> term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expression -> term .)
    MINUS           reduce using rule 6 (expression -> term .)
    $end            reduce using rule 6 (expression -> term .)
    RPAREN          reduce using rule 6 (expression -> term .)
    NUMBER          reduce using rule 6 (expression -> term .)
    CADENA          reduce using rule 6 (expression -> term .)
    LPAREN          reduce using rule 6 (expression -> term .)
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 6

    (13) comentario -> COMMENT .

    $end            reduce using rule 13 (comentario -> COMMENT .)


state 7

    (14) comentario -> COMMENTS .

    $end            reduce using rule 14 (comentario -> COMMENTS .)


state 8

    (17) asignacion -> ID . ASSIGN expression
    (19) asignacion -> ID . ASSIGN boolean
    (20) multipleAsignacion -> ID . ASSIGN
    (21) multipleAsignacion -> ID . ASSIGN multipleAsignacion
