Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIFERENTE
    DOSPUNTOS
    ELSE
    EQUALS
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     expression -> expression PLUS term
Rule 7     expression -> expression MINUS term
Rule 8     expression -> term
Rule 9     term -> term TIMES factor
Rule 10    term -> term DIVIDE factor
Rule 11    term -> term EXPONENTE factor
Rule 12    term -> term DIVISIONENTERA factor
Rule 13    term -> term MOD factor
Rule 14    term -> factor
Rule 15    factor -> NUMBER
Rule 16    factor -> STRING
Rule 17    factor -> FLOAT
Rule 18    factor -> CADENA
Rule 19    factor -> LPAREN expression RPAREN
Rule 20    comentario -> COMMENT
Rule 21    comentario -> COMMENTS
Rule 22    asignacion -> ID ASSIGN expression
Rule 23    asignacion -> multipleAsignacion expression
Rule 24    asignacion -> asignacionComa
Rule 25    asignacion -> ID ASSIGN BOOLEAN
Rule 26    asignacion -> ID ASSIGN lista
Rule 27    multipleAsignacion -> ID ASSIGN
Rule 28    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 29    asignacionComa -> valoresComaID ASSIGN valoresComa
Rule 30    valoresComaID -> ID
Rule 31    valoresComaID -> valoresComaID COMA ID
Rule 32    valoresComa -> factor
Rule 33    valoresComa -> valoresComa COMA factor
Rule 34    lista -> CORCHETEIZQ valoresComa CORCHETEDER

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ASSIGN               : 22 25 26 27 28 29
BOOLEAN              : 25
CADENA               : 18
COMA                 : 31 33
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 20
COMMENTS             : 21
CORCHETEDER          : 34
CORCHETEIZQ          : 34
DEF                  : 
DIFERENTE            : 
DIVIDE               : 10
DIVISIONENTERA       : 12
DOSPUNTOS            : 
ELSE                 : 
EQUALS               : 
EXPONENTE            : 11
FLOAT                : 17
FOR                  : 
ID                   : 22 25 26 27 28 30 31
IF                   : 
IN                   : 
INPUT                : 
IS                   : 
LESSTHAN             : 
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 19
MAYORIGUAL           : 
MENORIGUAL           : 
MINUS                : 7
MOD                  : 13
MORETHAN             : 
NOT                  : 
NOTS                 : 
NUMBER               : 15
OPEN                 : 
OR                   : 
PLUS                 : 6
PRINT                : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
REMOVE               : 
RETURN               : 
RPAREN               : 19
STRING               : 16
SUBGUION             : 
TIMES                : 9
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
asignacionComa       : 24
comentario           : 2
cuerpo               : 0
expression           : 1 6 7 19 22 23
factor               : 9 10 11 12 13 14 32 33
lista                : 5 26
multipleAsignacion   : 23 28
term                 : 6 7 8 9 10 11 12 13
valoresComa          : 4 29 33 34
valoresComaID        : 29 31

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (20) comentario -> . COMMENT
    (21) comentario -> . COMMENTS
    (22) asignacion -> . ID ASSIGN expression
    (23) asignacion -> . multipleAsignacion expression
    (24) asignacion -> . asignacionComa
    (25) asignacion -> . ID ASSIGN BOOLEAN
    (26) asignacion -> . ID ASSIGN lista
    (32) valoresComa -> . factor
    (33) valoresComa -> . valoresComa COMA factor
    (34) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . term EXPONENTE factor
    (12) term -> . term DIVISIONENTERA factor
    (13) term -> . term MOD factor
    (14) term -> . factor
    (27) multipleAsignacion -> . ID ASSIGN
    (28) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (29) asignacionComa -> . valoresComaID ASSIGN valoresComa
    (15) factor -> . NUMBER
    (16) factor -> . STRING
    (17) factor -> . FLOAT
    (18) factor -> . CADENA
    (19) factor -> . LPAREN expression RPAREN
    (30) valoresComaID -> . ID
    (31) valoresComaID -> . valoresComaID COMA ID

    COMMENT         shift and go to state 8
    COMMENTS        shift and go to state 9
    ID              shift and go to state 10
    CORCHETEIZQ     shift and go to state 14
    NUMBER          shift and go to state 16
    STRING          shift and go to state 17
    FLOAT           shift and go to state 18
    CADENA          shift and go to state 19
    LPAREN          shift and go to state 20

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    term                           shift and go to state 7
    multipleAsignacion             shift and go to state 11
    asignacionComa                 shift and go to state 12
    factor                         shift and go to state 13
    valoresComaID                  shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
