Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    CADENA
    COMILLAS
    COMILLASSIMPLES
    CORCHETEDER
    CORCHETEIZQ
    DEF
    DIFERENTE
    DIVISIONENTERA
    DOSPUNTOS
    ELSE
    EQUALS
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MOD
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> list
Rule 5     expression -> expression PLUS term
Rule 6     expression -> expression MINUS term
Rule 7     expression -> term
Rule 8     term -> term TIMES factor
Rule 9     term -> term DIVIDE factor
Rule 10    term -> factor
Rule 11    factor -> NUMBER
Rule 12    factor -> STRING
Rule 13    factor -> LPAREN expression RPAREN
Rule 14    comentario -> COMMENT
Rule 15    comentario -> COMMENTS
Rule 16    boolean -> TRUE
Rule 17    boolean -> FALSE
Rule 18    asignacion -> ID ASSIGN expression
Rule 19    asignacion -> multipleAsignacion expression
Rule 20    asignacion -> ID ASSIGN boolean
Rule 21    multipleAsignacion -> ID ASSIGN
Rule 22    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 23    multipleAsignacion -> ID ASSIGN ( COMA ID ASSIGN ) * expression
Rule 24    list -> factor
Rule 25    list -> list COMA factor

Terminals, with rules where they appear

(                    : 23
)                    : 23
*                    : 23
AND                  : 
APPEND               : 
ASSIGN               : 18 20 21 22 23 23
CADENA               : 
COMA                 : 23 25
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 14
COMMENTS             : 15
CORCHETEDER          : 
CORCHETEIZQ          : 
DEF                  : 
DIFERENTE            : 
DIVIDE               : 9
DIVISIONENTERA       : 
DOSPUNTOS            : 
ELSE                 : 
EQUALS               : 
EXPONENTE            : 
FALSE                : 17
FOR                  : 
ID                   : 18 20 21 22 23 23
IF                   : 
IN                   : 
INPUT                : 
IS                   : 
LESSTHAN             : 
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 13
MAYORIGUAL           : 
MENORIGUAL           : 
MINUS                : 6
MOD                  : 
MORETHAN             : 
NOT                  : 
NOTS                 : 
NUMBER               : 11
OPEN                 : 
OR                   : 
PLUS                 : 5
PRINT                : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
REMOVE               : 
RETURN               : 
RPAREN               : 13
STRING               : 12
SUBGUION             : 
TIMES                : 8
TRUE                 : 16
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
boolean              : 20
comentario           : 2
cuerpo               : 0
expression           : 1 5 6 13 18 19 23
factor               : 8 9 10 24 25
list                 : 4 25
multipleAsignacion   : 19 22
term                 : 5 6 7 8 9

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . list
    (5) expression -> . expression PLUS term
    (6) expression -> . expression MINUS term
    (7) expression -> . term
    (14) comentario -> . COMMENT
    (15) comentario -> . COMMENTS
    (18) asignacion -> . ID ASSIGN expression
    (19) asignacion -> . multipleAsignacion expression
    (20) asignacion -> . ID ASSIGN boolean
    (24) list -> . factor
    (25) list -> . list COMA factor
    (8) term -> . term TIMES factor
    (9) term -> . term DIVIDE factor
    (10) term -> . factor
    (21) multipleAsignacion -> . ID ASSIGN
    (22) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (23) multipleAsignacion -> . ID ASSIGN ( COMA ID ASSIGN ) * expression
    (11) factor -> . NUMBER
    (12) factor -> . STRING
    (13) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 7
    COMMENTS        shift and go to state 8
    ID              shift and go to state 9
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    LPAREN          shift and go to state 14

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    list                           shift and go to state 5
    term                           shift and go to state 6
    multipleAsignacion             shift and go to state 10
    factor                         shift and go to state 11

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (5) expression -> expression . PLUS term
    (6) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 16


state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> list .
    (25) list -> list . COMA factor

    $end            reduce using rule 4 (cuerpo -> list .)
    COMA            shift and go to state 17


state 6

    (7) expression -> term .
    (8) term -> term . TIMES factor
    (9) term -> term . DIVIDE factor

    PLUS            reduce using rule 7 (expression -> term .)
    MINUS           reduce using rule 7 (expression -> term .)
    $end            reduce using rule 7 (expression -> term .)
    RPAREN          reduce using rule 7 (expression -> term .)
    NUMBER          reduce using rule 7 (expression -> term .)
    STRING          reduce using rule 7 (expression -> term .)
    LPAREN          reduce using rule 7 (expression -> term .)
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19


state 7

    (14) comentario -> COMMENT .

    $end            reduce using rule 14 (comentario -> COMMENT .)


