Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APPEND
    COMILLAS
    COMILLASSIMPLES
    DEF
    DIFERENTE
    DIVISIONENTERA
    DOSPUNTOS
    ELSE
    EQUALS
    EXPONENTE
    FOR
    IF
    IN
    INPUT
    IS
    LESSTHAN
    LLAVEDER
    LLAVEIZQ
    MAYORIGUAL
    MENORIGUAL
    MOD
    MORETHAN
    NOT
    NOTS
    OPEN
    OR
    PRINT
    PUNTO
    PUNTOCOMA
    RANGE
    REMOVE
    RETURN
    SUBGUION
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> expression
Rule 2     cuerpo -> comentario
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> valoresComa
Rule 5     cuerpo -> lista
Rule 6     expression -> expression PLUS term
Rule 7     expression -> expression MINUS term
Rule 8     expression -> term
Rule 9     term -> term TIMES factor
Rule 10    term -> term DIVIDE factor
Rule 11    term -> factor
Rule 12    factor -> NUMBER
Rule 13    factor -> STRING
Rule 14    factor -> FLOAT
Rule 15    factor -> CADENA
Rule 16    factor -> LPAREN expression RPAREN
Rule 17    comentario -> COMMENT
Rule 18    comentario -> COMMENTS
Rule 19    asignacion -> ID ASSIGN expression
Rule 20    asignacion -> multipleAsignacion expression
Rule 21    asignacion -> ID ASSIGN BOOLEAN
Rule 22    asignacion -> ID ASSIGN lista
Rule 23    multipleAsignacion -> ID ASSIGN
Rule 24    multipleAsignacion -> ID ASSIGN multipleAsignacion
Rule 25    valoresComa -> factor
Rule 26    valoresComa -> valoresComa COMA factor
Rule 27    lista -> CORCHETEIZQ valoresComa CORCHETEDER

Terminals, with rules where they appear

AND                  : 
APPEND               : 
ASSIGN               : 19 21 22 23 24
BOOLEAN              : 21
CADENA               : 15
COMA                 : 26
COMILLAS             : 
COMILLASSIMPLES      : 
COMMENT              : 17
COMMENTS             : 18
CORCHETEDER          : 27
CORCHETEIZQ          : 27
DEF                  : 
DIFERENTE            : 
DIVIDE               : 10
DIVISIONENTERA       : 
DOSPUNTOS            : 
ELSE                 : 
EQUALS               : 
EXPONENTE            : 
FLOAT                : 14
FOR                  : 
ID                   : 19 21 22 23 24
IF                   : 
IN                   : 
INPUT                : 
IS                   : 
LESSTHAN             : 
LLAVEDER             : 
LLAVEIZQ             : 
LPAREN               : 16
MAYORIGUAL           : 
MENORIGUAL           : 
MINUS                : 7
MOD                  : 
MORETHAN             : 
NOT                  : 
NOTS                 : 
NUMBER               : 12
OPEN                 : 
OR                   : 
PLUS                 : 6
PRINT                : 
PUNTO                : 
PUNTOCOMA            : 
RANGE                : 
REMOVE               : 
RETURN               : 
RPAREN               : 16
STRING               : 13
SUBGUION             : 
TIMES                : 9
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 3
comentario           : 2
cuerpo               : 0
expression           : 1 6 7 16 19 20
factor               : 9 10 11 25 26
lista                : 5 22
multipleAsignacion   : 20 24
term                 : 6 7 8 9 10
valoresComa          : 4 26 27

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . comentario
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . valoresComa
    (5) cuerpo -> . lista
    (6) expression -> . expression PLUS term
    (7) expression -> . expression MINUS term
    (8) expression -> . term
    (17) comentario -> . COMMENT
    (18) comentario -> . COMMENTS
    (19) asignacion -> . ID ASSIGN expression
    (20) asignacion -> . multipleAsignacion expression
    (21) asignacion -> . ID ASSIGN BOOLEAN
    (22) asignacion -> . ID ASSIGN lista
    (25) valoresComa -> . factor
    (26) valoresComa -> . valoresComa COMA factor
    (27) lista -> . CORCHETEIZQ valoresComa CORCHETEDER
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (23) multipleAsignacion -> . ID ASSIGN
    (24) multipleAsignacion -> . ID ASSIGN multipleAsignacion
    (12) factor -> . NUMBER
    (13) factor -> . STRING
    (14) factor -> . FLOAT
    (15) factor -> . CADENA
    (16) factor -> . LPAREN expression RPAREN

    COMMENT         shift and go to state 8
    COMMENTS        shift and go to state 9
    ID              shift and go to state 10
    CORCHETEIZQ     shift and go to state 13
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    FLOAT           shift and go to state 16
    CADENA          shift and go to state 17
    LPAREN          shift and go to state 18

    cuerpo                         shift and go to state 1
    expression                     shift and go to state 2
    comentario                     shift and go to state 3
    asignacion                     shift and go to state 4
    valoresComa                    shift and go to state 5
    lista                          shift and go to state 6
    term                           shift and go to state 7
    multipleAsignacion             shift and go to state 11
    factor                         shift and go to state 12

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> expression .
    (6) expression -> expression . PLUS term
    (7) expression -> expression . MINUS term

    $end            reduce using rule 1 (cuerpo -> expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 3

    (2) cuerpo -> comentario .

    $end            reduce using rule 2 (cuerpo -> comentario .)


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)


state 5

    (4) cuerpo -> valoresComa .
    (26) valoresComa -> valoresComa . COMA factor

    $end            reduce using rule 4 (cuerpo -> valoresComa .)
    COMA            shift and go to state 21


state 6

    (5) cuerpo -> lista .

    $end            reduce using rule 5 (cuerpo -> lista .)


state 7

    (8) expression -> term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor

    PLUS            reduce using rule 8 (expression -> term .)
